#{"t_start": 1775392479.2257001, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health01.074536,998,16.844661,2,1,62,00.0.52318,1007,32.334286,1,2,0.8910-0.54364,996,48.31427,1,2,-1,1420100.975594,963,58.657117,1,2,-1,1.1.0.87154,1017,74.155177,1,2,-1,00.1.532093,530,83.184317,2,0,00.92780.352937,843,96.013094,1,2,-0.52793,1008,105.822284,2,1,0,0.230.8490.42554,926,119.370088,0.3352260.250.17318,841,132.994093,1,2,-0.978600.023,557,141.802873,00.728860.570.813372,891,156.053121,10.329090.677412,901,169.025556,1,2,-0.56401.077086,983,184.608382,1,2,-10.740.874093,892,198.973628,2,1,24,-100.841373,1103,216.298278,1,2,-10.3710.52818,1028,232.552393,1,2,-1,176
-0.129,429,239.417041,0,2,-0.601210.043,497,247.30.321,706,2470.330.904372,1081,264.385765,1,2,-1,21
0.71547,686,1424.279818,2,0,6,-1
0.21,589,1434.816378,0,2,-1,58
0.409,547,1444.002897,0,2,-1,63
1.185594,776,1456.206977,1,2,-1,15
0.750734,626,1467.105929,2,0,1,-1
0.585217,719,1478.217051,1,2,-1,147
0.959522,449,1485.390177,2,0,65,-1
1.700.910386,1034,1495.903772,1,2,-1,1.136108,904,1510.854405,2,1,93,-1
1.345564,694,1522.104521,2,1,98,-1
1.986157,718,1533.179775,2,1,139,-10.979516,933,1546.166102,1,2,-1,310.736307,935,1559.9322,1,2,-1,5
0.66899,744,1572.103197,1,2,-1,131
0.972887,845,1586.868087,2,1,29,-1
1.135066,839,1601.434353,2,1,124,-1
0.81.722627,830,1608.857147,2,1,176,-0.169,573,1619.256674,0,2,-1,11
1.333566,744,1631.297575,2,1,150,-1
0.754819,1024,1647.618143,2,1,35,-1
0.798529,486,1655.318398,2,0,72,-1
0.955508,902,1670.211811,2,1,14,-1
0.773428,667,1680.661092,2,0,33,-1
0.197,463,1688.092856,0,2,-1,31
1.042171,738,1699.536204,2,1,10,-1
0.667386,769,1712.445688,1,1,-1,110
0.984585,477,1720.18826,2,0,58,-1
0.819594,802,1732.923723,1,2,-1,140
0.875937,938,1748.512222,1,2,-1,5
0.785868,917,1763.51865,1,2,-1,75
0.488,572,1772.670696,0,2,-1,75
1.187634,846,1786.468968,2,1,98,-1
0.894731,562,1795.493515,2,0,124,-1
0.907084,977,1811.517469,2,1,16,-1
0.852989,848,1824.740058,2,1,50,-1
1.183104,951,1840.398062,2,1,9,-1
0.63,666,1852.289009,0,2,-1,36
0.264,532,1861.052974,0,2,-1,147
0.703286,479,1868.916895,2,0,30,-1
0.761589,553,1877.86391,2,0,20,-1
0.767207,744,1889.7242,2,1,109,-1
0.841587,918,1905.201956,1,2,-1,2
0.642896,841,1918.66609,1,2,-1,79
1.463352,506,1927.101596,2,0,61,-1
2,1,176,-1
1.041367,851,1897.875727,2,1,4,-1
0.716,636,1908.383569,0,2,-1,9
0.71609,1028,1925.398026,2,1,13,-1
1.090049,867,1940.11564,1,2,-1,25
069,428,1918.01.006,927,1920.140.718631,538,190.987585,903,1934.5170.362275,797,1940.641127,1,2,-1,176
931.723101,0,2,-1,72
0.388,534,1940.626288,0,2,-1,31
930.854985,2,0,131,-1
736,524,1664.048154,2,0,46,-1
1.432017,415,1670.759589,2,0,176,-1
0.949698,397,1677.285053,2,0,119,-1
0.939424,452,1683.854408,2,0,91,-1
1.50234,445,1691.034307,2,0,176,-1
0.821498,450,1698.274449,2,0,80,-1
0.957593,485,1706.197389,2,0,28,-1
0.418592,704,1718.132963,1,2,-1,169
0.860303,447,1724.761024,2,0,72,-1
1.270293,427,1731.898961,2,0,92,-1
1.040348,386,1738.279173,2,0,144,-1
0.762416,501,1746.68145,2,0,72,-1
0.781422,597,1756.362188,2,0,69,-1
1.597912,738,1768.567431,2,1,118,-1
0.788566,465,1775.443836,2,0,88,-1
0.849124,572,1785.23455,2,0,80,-1
1.215024,428,1791.616876,2,0,149,-1
0.887393,547,1801.095985,2,0,66,-1
1.149605,459,1807.967523,2,0,51,-1
1.27781,837,1821.853682,1,2,-1,11
0.746519,572,1830.942986,2,0,76,-1
0.725939,559,1840.098918,2,0,48,-1
1.478582,339,1846.177945,2,0,89,-1
0.583,616,1856.276591,0,2,-1,3
0.579912,717,1868.530195,2,0,20,-1
1.265942,388,1874.335195,2,0,101,-1
0.886848,492,1882.330441,2,0,129,-1
0.725397,589,1891.927156,2,0,49,-1
1.198019,790,1905.473931,2,1,110,-1
0.920669,439,1913.001245,2,0,17,-1
1.401466,409,1919.915769,2,0,117,-1
0.845996,565,1929.191984,2,0,46,-1
0.717748,776,1941.685414,2,0,7,-1
,155,-1
0.986161,468,1909.894978,2,0,34,-1
1.04965,408,1916.769911,2,0,39,1.041.400506,805,1930.492059,2,1,74,-1
005,577,191.009881,459,1932.1510.945562,469,1930.352,514,1940.747231,0,2,-1,34
1932.62264,2,0,117,-1
0.799358,566,1941.963551,2,0,56,-1
,0,143,-1
